순위,대회,클럽명,선수명,등 번호,포지션,포인트,공격,패스,수비,수비.골키퍼,골키퍼,기타,공격상세,득점,득점(PK),페널티 지역 밖 골,유효슈팅,드리블성공,PK실축,패스상세,도움,패스성공,키패스,크로스성공,수비상세,태클,블락,인터셉터,그라운드 경합,공중볼경합,PK제공,수비.골키퍼상세,실점,클린시트,클리어,골키퍼상세,펀칭,캐칭,공중볼 처리,PK선방,기타상세,자책골,승리,패배,획득,볼미스,경고,경고누적,퇴장
34,K리그 1,포항,전민광,4,DF,26263,150,3650,20390,-725,0,2798,,0(0),0(0),0(0),150(1),0(0),0(0),,0(0),3160(1580),450(3),40(1),,900(18),1280(64),1020(17),7440(62),9750(195),0(0),,-9200(-9200),4400(11),4075(163),,0(0),0(0),0(0),0(0),,0(0),4800(16),-4200(14),2610(174),-12(4),-400(4),0(0),0(0)
35,K리그 1,서울,야잔,5,DF,26056,2470,5514,15140,-525,0,3457,,1600(1),0(0),0(0),750(5),120(3),0(0),,500(1),3624(1812),1350(9),40(1),,1800(36),900(45),1320(22),6120(51),6000(120),-1000(1),,-9400(-9400),4400(11),4475(179),,0(0),0(0),0(0),0(0),,0(0),3300(11),-3600(12),3990(266),-33(11),-200(2),0(0),0(0)
36,K리그 1,대전,마사,7,FW,25724,13150,5544,3060,325,0,3645,,9600(6),0(0),1000(1),2550(17),0(0),0(0),,2000(4),644(322),2700(18),200(5),,390(12),95(19),195(5),1920(11),460(26),0(0),,0(0),0(6),325(13),,0(0),0(0),0(0),0(0),,0(0),3900(13),-1500(5),1575(105),-30(10),-300(3),0(0),0(0)
37,K리그 1,서울,문선민,27,FW,25644,13310,7854,2785,100,0,1595,,9600(6),0(0),0(0),3150(21),560(7),0(0),,1500(3),954(477),4800(32),600(15),,310(10),145(29),380(10),1860(11),90(6),0(0),,0(0),0(11),100(4),,0(0),0(0),0(0),0(0),,0(0),3300(11),-3600(12),2010(134),-15(5),-100(1),0(0),0(0)
38,K리그 1,광주,변준수,5,DF,25604,4290,5144,11100,1225,0,3845,,3200(2),0(0),0(0),1050(7),40(1),0(0),,1000(2),3094(1547),1050(7),0(0),,1550(31),1060(53),1620(27),1920(16),5950(119),-1000(1),,-7400(-7400),4000(10),4625(185),,0(0),0(0),0(0),0(0),,0(0),4200(14),-3600(12),3960(264),-15(5),-700(7),0(0),0(0)
39,K리그 1,포항,박찬용,26,DF,25150,190,3838,12440,3700,0,4982,,0(0),0(0),0(0),150(1),40(1),0(0),,500(1),2738(1369),600(4),0(0),,1000(20),1000(50),2220(37),3720(31),4500(90),0(0),,-6800(-6800),6000(15),4500(180),,0(0),0(0),0(0),0(0),,0(0),4500(15),-3300(11),3900(260),-18(6),-100(1),0(0),0(0)
40,K리그 1,대전,김봉수,30,MF,25115,610,9128,7480,1350,0,6547,,0(0),0(0),0(0),450(3),160(2),0(0),,2000(4),3478(1739),3450(23),200(5),,1365(39),395(79),2480(62),3240(18),1000(50),-1000(1),,0(0),0(10),1350(54),,0(0),0(0),0(0),0(0),,0(0),4800(16),-3300(11),5280(352),-33(11),-200(2),0(0),0(0)
41,K리그 1,안양,토마스,55,DF,24441,6350,6008,10805,-1800,0,3078,,4800(3),0(0),0(0),1350(9),200(3),0(0),,1000(2),2258(1129),2550(17),200(5),,1415(31),740(46),1980(35),3840(29),2830(65),0(0),,-6800(-6800),2000(6),3000(120),,0(0),0(0),0(0),0(0),,0(0),4200(14),-4800(16),4320(288),-42(14),-600(6),0(0),0(0)
42,K리그 1,제주,이창민,8,MF,24220,8000,9870,4945,1300,0,105,,3200(2),0(0),2000(2),2400(16),400(5),0(0),,1500(3),3590(1795),3900(26),880(22),,700(20),265(53),1720(43),1800(10),460(23),0(0),,0(0),0(7),1300(52),,0(0),0(0),0(0),0(0),,0(0),2700(9),-4800(16),4320(288),-15(5),-600(6),0(0),-1500(1)
43,K리그 1,대전,이창근,1,GK,24060,0,7730,380,-12275,20950,7275,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),7130(713),600(2),0(0),,20(1),0(3),360(12),0(0),0(1),0(0),,-18600(-18600),5600(7),725(29),,7800(39),12750(51),400(40),0(0),,0(0),6000(12),-500(5),2175(145),0(0),-400(4),0(0),0(0)
44,K리그 1,울산,조현우,21,GK,23675,0,8410,470,-19175,29060,4910,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),8410(841),0(0),0(0),,20(1),0(2),450(15),0(0),0(0),0(0),,-27000(-27000),7200(9),625(25),,12800(64),9750(39),510(51),6000(3),,0(0),4500(9),-1400(14),2010(134),0(0),-200(2),0(0),0(0)
45,K리그 1,서울,정승원,7,MF,23556,5470,9470,3445,725,0,4446,,3200(2),0(0),0(0),1950(13),320(4),0(0),,2500(5),1870(935),4500(30),600(15),,215(7),155(31),705(18),2160(13),210(11),0(0),,0(0),0(11),725(29),,0(0),0(0),0(0),0(0),,0(0),3300(11),-2700(9),4185(279),-39(13),-300(3),0(0),0(0)
46,K리그 1,전북,김태환,23,DF,23469,40,8022,5690,1900,0,7817,,0(0),0(0),0(0),0(0),40(1),0(0),,1000(2),2672(1336),3150(21),1200(30),,1300(26),860(43),1140(19),2040(17),350(7),0(0),,-5800(-5800),6000(15),1700(68),,0(0),0(0),0(0),0(0),,0(0),6600(22),-1500(5),3450(230),-33(11),-700(7),0(0),0(0)
47,K리그 1,제주,김동준,1,GK,23422,0,8340,430,-17325,27590,4387,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),8040(804),300(1),0(0),,40(2),0(2),390(13),0(0),0(1),0(0),,-24600(-24600),6400(8),875(35),,12800(64),14250(57),540(54),0(0),,0(0),4500(9),-1500(15),3090(206),-3(1),-200(2),0(0),-1500(1)
48,K리그 1,강원,이승원,28,MF,23337,2130,8824,6170,900,0,5313,,1600(1),0(0),0(0),450(3),80(1),0(0),,3000(6),1964(982),3300(22),560(14),,785(23),175(35),1270(32),3390(19),550(28),0(0),,0(0),0(14),900(36),,0(0),0(0),0(0),0(0),,0(0),5400(18),-2700(9),3270(218),-57(19),-600(6),0(0),0(0)
49,K리그 1,강원,이기혁,13,DF,23264,310,6494,11760,1400,0,3300,,0(0),0(0),0(0),150(1),160(4),0(0),,500(1),2774(1387),2700(18),520(13),,1300(26),1020(51),2160(36),2880(24),4400(88),0(0),,-6800(-6800),4800(12),3400(136),,0(0),0(0),0(0),0(0),,0(0),3600(12),-3300(11),3645(243),-45(15),-600(6),0(0),0(0)
50,K리그 1,강원,서민우,4,MF,23205,3050,5060,9065,1450,0,4580,,1600(1),0(0),1000(1),450(3),0(0),0(0),,0(0),2840(1420),2100(14),120(3),,525(15),300(60),1680(42),7020(39),540(27),-1000(1),,0(0),0(13),1450(58),,0(0),0(0),0(0),0(0),,0(0),3600(12),-2400(8),4125(275),-45(15),-700(7),0(0),0(0)
51,K리그 1,서울,루카스,77,FW,22515,12720,5232,3310,425,0,828,,8000(5),0(0),0(0),3600(24),1120(14),0(0),,500(1),782(391),3750(25),200(5),,425(15),150(30),295(8),1980(12),460(34),0(0),,0(0),0(8),425(17),,0(0),0(0),0(0),0(0),,0(0),2700(9),-3300(11),1485(99),-57(19),0(0),0(0),0(0)
52,K리그 1,대전,안톤,98,DF,22419,3580,3564,8950,-100,0,6425,,3200(2),0(0),0(0),300(2),80(2),0(0),,500(1),2574(1287),450(3),40(1),,1450(29),1140(57),1080(18),3480(29),3800(76),-2000(2),,-6800(-6800),3200(8),3500(140),,0(0),0(0),0(0),0(0),,0(0),4800(16),-1500(5),3540(236),-15(5),-400(4),0(0),0(0)
53,K리그 1,대전,유강현,29,FW,22174,12470,5642,3600,200,0,262,,9600(6),0(0),0(0),2550(17),320(4),0(0),,1500(3),462(231),3600(24),80(2),,250(10),95(19),385(11),3300(22),570(57),-1000(1),,0(0),0(9),200(8),,0(0),0(0),0(0),0(0),,0(0),3900(13),-3000(10),1125(75),-63(21),-200(2),0(0),-1500(1)
54,K리그 1,대구,에드가,9,FW,22045,12020,3604,9375,425,0,-3379,,9600(6),0(0),0(0),2100(14),320(4),0(0),,1000(2),504(252),2100(14),0(0),,25(1),45(9),105(3),9000(60),1200(120),-1000(1),,0(0),0(2),425(17),,0(0),0(0),0(0),0(0),,-1500(1),2100(7),-4500(15),945(63),-24(8),-400(4),0(0),0(0)
55,K리그 1,울산,루빅손,17,MF,21837,11540,5976,4180,-1075,0,1216,,8000(5),0(0),1000(1),2100(14),440(6),0(0),,1500(3),1516(758),2400(16),560(14),,985(30),600(57),1055(24),1530(11),1010(36),-1000(1),,-3600(-3600),1200(11),1325(53),,0(0),0(0),0(0),0(0),,0(0),3300(11),-4500(15),2685(179),-69(23),-200(2),0(0),0(0)
56,K리그 1,광주,김경민,1,GK,21749,0,7720,120,-11125,19440,5594,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),7420(742),300(1),0(0),,0(0),0(1),120(4),0(0),0(0),0(0),,-21000(-21000),8800(11),1075(43),,9400(47),9500(38),540(54),0(0),,-1500(1),6000(12),-1300(13),2700(180),-6(2),-300(3),0(0),0(0)
57,K리그 1,수원FC,이재원,7,MF,21515,5660,4422,7540,1550,0,2343,,3200(2),0(0),1000(1),900(6),560(7),0(0),,0(0),2092(1046),2250(15),80(2),,1505(43),455(91),2320(58),4680(26),580(29),-2000(2),,0(0),0(5),1550(62),,0(0),0(0),0(0),0(0),,0(0),3000(10),-4800(16),4800(320),-57(19),-600(6),0(0),0(0)
58,K리그 1,대구,카이오,4,DF,21182,9650,4648,15800,-6150,0,-2766,,8000(5),0(0),0(0),1650(11),0(0),0(0),,1000(2),2448(1224),1200(8),0(0),,1500(30),1420(71),2100(35),4080(34),6700(134),0(0),,-11600(-11600),400(1),5050(202),,0(0),0(0),0(0),0(0),,0(0),1800(6),-4800(16),3555(237),-21(7),-300(3),0(0),-3000(2)
59,K리그 1,전북,강상윤,13,MF,21048,750,7394,5600,325,0,6979,,0(0),0(0),0(0),750(5),0(0),0(0),,2000(4),1414(707),3300(22),680(17),,840(24),180(36),920(23),3420(19),240(12),0(0),,0(0),0(13),325(13),,0(0),0(0),0(0),0(0),,0(0),6000(20),-1200(4),2430(162),-51(17),-200(2),0(0),0(0)
60,K리그 1,대구,김강산,20,DF,20840,5070,3326,10390,-100,0,2154,,3200(2),0(0),1000(1),750(5),120(3),0(0),,0(0),2376(1188),750(5),200(5),,1300(26),620(31),1800(30),3120(26),3550(71),0(0),,-5200(-5200),2800(7),2300(92),,0(0),0(0),0(0),0(0),,-1500(1),3000(10),-1500(5),2460(164),-6(2),-300(3),0(0),0(0)
61,K리그 1,전북,김영빈,2,DF,20597,200,3960,9180,1500,0,5757,,0(0),0(0),0(0),0(0),200(5),0(0),,500(1),2820(1410),600(4),40(1),,150(3),840(42),1080(18),3360(28),3750(75),0(0),,-5000(-5000),4000(10),2500(100),,0(0),0(0),0(0),0(0),,0(0),5400(18),-900(3),1860(124),-3(1),-600(6),0(0),0(0)
62,K리그 1,안양,야고,10,FW,20539,7830,8562,3155,-175,0,1167,,4800(3),550(1),0(0),2550(17),480(6),-550(1),,3000(6),752(376),4050(27),760(19),,435(14),120(24),300(8),2190(13),110(8),0(0),,-400(-400),0(6),225(9),,0(0),0(0),0(0),0(0),,0(0),3600(12),-4200(14),1815(121),-48(16),0(0),0(0),0(0)
63,K리그 1,강원,신민하,47,DF,20442,2350,2938,9710,2375,0,3069,,1600(1),0(0),0(0),750(5),0(0),0(0),,500(1),2138(1069),300(2),0(0),,400(8),580(29),1920(32),4560(38),3250(65),-1000(1),,-6200(-6200),4800(12),3775(151),,0(0),0(0),0(0),0(0),,0(0),3000(10),-2700(9),3075(205),-6(2),-300(3),0(0),0(0)
64,K리그 1,제주,유인수,17,DF,19800,8650,6168,5810,-25,0,-803,,6400(4),0(0),0(0),2250(15),0(0),0(0),,500(1),1348(674),3600(24),720(18),,385(13),460(68),1265(31),3030(21),670(40),0(0),,-1600(-1600),400(9),1175(47),,0(0),0(0),0(0),0(0),,0(0),3000(10),-4800(16),2760(184),-63(21),-200(2),0(0),-1500(1)
65,K리그 1,포항,어정원,2,DF,19761,2770,8076,7155,-1800,0,3560,,1600(1),0(0),0(0),1050(7),120(3),0(0),,500(1),2346(1173),4350(29),880(22),,790(17),1215(63),1400(24),2340(19),1410(30),0(0),,-7600(-7600),4000(11),1800(72),,0(0),0(0),0(0),0(0),,0(0),4500(15),-3900(13),3420(228),-60(20),-400(4),0(0),0(0)
66,K리그 1,광주,조성권,2,DF,19732,3690,4578,8840,-175,0,2799,,3200(2),0(0),0(0),450(3),40(1),0(0),,500(1),2328(1164),1350(9),400(10),,1050(21),1080(54),1320(22),3240(27),3150(63),-1000(1),,-7200(-7200),4800(12),2225(89),,0(0),0(0),0(0),0(0),,0(0),4200(14),-3900(13),3150(210),-51(17),-600(6),0(0),0(0)
67,K리그 1,강원,이유현,97,MF,19602,2810,5178,6460,1200,0,3954,,1600(1),0(0),0(0),1050(7),160(3),0(0),,500(1),2168(1084),1950(13),560(14),,1295(31),825(69),1960(40),2400(15),980(28),-1000(1),,-2200(-2200),2000(12),1400(56),,0(0),0(0),0(0),0(0),,0(0),3300(11),-2400(8),3405(227),-51(17),-300(3),0(0),0(0)
68,K리그 1,수원FC,윌리안,44,FW,19601,13990,3650,1045,100,0,816,,9600(6),1100(2),1000(1),1650(11),640(8),0(0),,1500(3),260(130),1650(11),240(6),,125(5),50(10),210(6),600(4),60(5),0(0),,0(0),0(4),100(4),,0(0),0(0),0(0),0(0),,0(0),2400(8),-2100(7),855(57),-39(13),-300(3),0(0),0(0)
69,K리그 1,광주,최경록,10,MF,19198,2810,9312,4185,775,0,2116,,1600(1),0(0),0(0),1050(7),160(2),0(0),,2000(4),1512(756),4800(32),1000(25),,410(12),190(38),795(20),2490(14),300(15),0(0),,0(0),0(11),775(31),,0(0),0(0),0(0),0(0),,0(0),3900(13),-3900(13),2355(157),-39(13),-200(2),0(0),0(0)
70,K리그 1,울산,보야니치,6,MF,19121,4650,9946,1700,650,0,2175,,3200(2),0(0),1000(1),450(3),0(0),0(0),,1500(3),2176(1088),5550(37),720(18),,840(24),140(28),400(10),1080(6),240(12),-1000(1),,0(0),0(6),650(26),,0(0),0(0),0(0),0(0),,0(0),2100(7),-3000(10),3090(206),-15(5),0(0),0(0),0(0)
71,K리그 1,울산,김영권,19,DF,19103,340,6192,12360,-2350,0,2561,,0(0),0(0),0(0),300(2),40(1),0(0),,500(1),4002(2001),1650(11),40(1),,550(11),1400(70),2220(37),5040(42),3150(63),0(0),,-9800(-9800),4000(10),3450(138),,0(0),0(0),0(0),0(0),,0(0),3000(10),-4800(16),4785(319),-24(8),-400(4),0(0),0(0)
72,K리그 1,김천,박태준,51,MF,18824,4580,7328,3530,1050,0,2336,,3200(2),0(0),0(0),900(6),480(6),0(0),,1500(3),1918(959),3150(21),760(19),,665(19),205(41),1040(26),1260(7),360(18),0(0),,0(0),0(6),1050(42),,0(0),0(0),0(0),0(0),,0(0),3000(10),-2700(9),2760(184),-24(8),-700(7),0(0),0(0)
